tropicalis sample-ids,Basic Statistics,Per base sequence quality,Per sequence quality scores,Per base sequence content,Per sequence GC content,Per base N content,Sequence Length Distribution,Sequence Duplication Levels,Overrepresented sequences,Adapter Content,Kmer Content,Per tile sequence quality
CS0044_1,Pass,Pass,Pass,Warning,Warning,Pass,Pass/Warning(38-150),Pass,Pass,Pass,Pass/Warning,NA
CS0044_2,Pass,Pass,Pass,Warning,Warning,Pass,Pass/Warning(34-150),Pass,Pass,Pass,Pass,NA
CS0054_1,Pass,Pass,Pass,Warning,Pass,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Pass,Warning
CS0054_2,Pass,Pass,Pass,Warning,Pass,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Pass,Warning
CS0060_1,Pass,Pass,Pass,Pass,Pass,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Pass/Warning,Pass
CS0060_2,Pass,Pass,Pass,Pass,Pass,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Fail/Pass,Warning/Pass
CS0074_1,Pass,Pass,Pass,Warning,Pass,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Pass/Warning,Warning
CS0074_2,Pass,Pass,Pass,Warning,Pass,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Pass,Warning
CS0081_1,Pass,Pass,Pass,Warning,Pass,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Pass,Warning
CS0081_2,Pass,Pass,Pass,Warning,Pass,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Pass,Warning
"
CS0086_1
",Pass,Pass,Pass,Warning,Warning,Pass,Pass/Warning(41-150),Pass,Pass,Pass,Pass,NA
CS0086_2,Pass,Pass,Pass,Warning,Warning,Pass,Pass/Warning(35-150),Pass,Pass,Pass,Warning/Pass,NA
CS0101_1,Pass,Pass,Pass,Warning,Pass,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Pass,Warning
CS0101_2,Pass,Pass,Pass,Warning,Pass,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Pass,Warning
CS0146_1,Pass,Pass,Pass,Warning,Fail,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Warning,Warning
CS0146_2,Pass,Pass,Pass,Warning,Fail,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Warning/Pass,Warning
CS0195_1,Pass,Pass,Pass,Pass,Pass,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Warning,NA
CS0195_2,Pass,Pass,Pass,Pass,Pass,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Fail/Warning,NA
CS0311_1,Pass,Pass,Pass,Warning,Warning,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Pass/Warning,NA
CS0311_2,Pass,Pass,Pass,Warning,Warning,Pass,Pass/Warning(35-150),Pass,Pass,Pass,Pass,NA
CS0317_1,Pass,Pass,Pass,Fail,Pass,Pass,Pass/Warning(47-150),Pass,Pass,Pass,Pass,NA
CS0317_2,Pass,Pass,Pass,Fail,Pass,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Pass/Warning,NA
CS0367_1,Pass,Pass,Pass,Warning,Pass,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Pass,NA
CS0367_2,Pass,Pass,Pass,Warning,Pass,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Pass/Warning,NA
CS0424_1,Pass,Pass,Pass,Warning,Warning,Pass,Pass/Warning(45-150),Pass,Pass,Pass,Pass,NA
CS0424_2,Pass,Pass,Pass,Warning,Warning,Pass,Pass/Warning(41-150),Pass,Pass,Pass,Pass,NA
CS0426_1,Pass,Pass,Pass,Warning,Warning,Pass,Pass/Warning(38-150),Pass,Pass,Pass,Pass,NA
CS0426_2,Pass,Pass,Pass,Warning,Warning,Pass,Pass/Warning(43-150),Pass,Pass,Pass,Pass,NA
CS0470_1,Pass,Pass,Pass,Warning,Pass,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Pass,Warning
CS0470_2,Pass,Pass,Pass,Warning,Pass,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Pass,Warning
CS0709_1,Pass,Pass,Pass,Warning,Warning,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Pass/Warning,Warning
CS0709_2,Pass,Pass,Pass,Warning,Warning,Pass,Pass/Warning(51-150),Pass,Pass,Pass,Pass,Warning
