tropicalis sample-ids,CS0044,CS0054,CS0060,CS0074,CS0081,CS0086,CS0101,CS0146,CS0195,CS0311,CS0317,CS0367,CS0424,CS0426,CS0470,CS0709,CS0748,CS0789,CS0791,CS0923,CS0943,CS0948,CS1155,CS1178,CS1278,CS1315,CS1452,CS1477,CS1564,CS1565,CS1573,CS1773,CS1849,CS1861,CS1864,CS1906,CS1907,CS2093,CS2182,CS2189,CS2220,CS2271,CS2272,CS2273,CS2307,CS2308,CS2322,CS2325,CS2364,CS2365,CS2383,CS2397,CS2400,CS2401,CW0018,CW0065,CW0067,CW0071,CW0074,CW0107,CW0178,CW0190,CW0192,CW0219,CW0223,CW0238,CW0242,CW0263,CW0266,CW0271,CW0361,CW0371,CW0385,CW0386,CW0395,CW0458,CW0464,CW0478,CW0502,CW0509,CW0561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS0044,NA,14542,14350,14246,14204,14846,14222,14801,16521,14879,14316,16549,16247,14145,16565,16256,15830,16400,14884,14112,16304,13393,14957,16152,16620,15204,14897,14260,15802,15715,15791,14876,14511,14168,14526,14677,14826,14033,13725,13680,15066,15794,14905,14904,14750,16370,16376,14623,15949,16136,14598,14767,15132,15057,14306,15107,15129,16614,14473,14437,16384,14624,15074,14680,14959,14055,15014,16651,10912,15123,14060,14848,16418,14708,14280,14578,14878,17810,14347,15120,14880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS0054,14542,NA,13475,10802,10794,12646,10801,12641,14506,11677,12761,14467,13492,11213,14370,13593,14893,14434,12697,12472,13572,10368,12767,13052,14540,12974,12156,11247,13089,12969,13097,12680,13856,11273,12229,12684,12806,11866,12301,12250,12798,14614,12261,12257,12895,13601,13604,12303,11640,11753,13210,12453,12844,12745,11046,12694,11458,13891,10905,11216,11659,12487,12688,12139,12693,12468,12757,14492,13753,12710,12326,12170,13690,10149,12735,12645,11242,16417,11261,12962,11895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS0060,14350,13475,NA,13718,13662,12227,13677,12208,15788,13715,13420,15812,15338,13567,15675,15413,15264,15698,12152,4248,15426,13227,14132,15433,15759,14320,12733,13830,15064,14967,15134,12171,14823,13750,14112,12000,12053,13995,6222,6220,14205,14893,14510,14492,13286,15550,15544,14253,15432,15549,13745,14292,14237,14209,12710,14156,13983,15746,13484,13999,15792,12946,14123,13477,12134,14125,14181,15816,14032,14296,12230,12783,15553,13974,14002,13767,14065,16653,13871,14352,14118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS0074,14246,10802,13718,NA,682,13839,769,13827,14055,12090,13174,14021,13505,11490,14066,13386,14836,14102,13870,13524,13402,12357,12435,13742,14035,12485,12417,11569,13025,12904,13015,13805,13779,11548,12854,13651,13751,13031,13521,13448,12366,14557,11441,11521,13738,13493,13467,13069,10605,10734,13069,13257,12480,12388,11212,12338,12647,13662,12539,11795,10762,13402,12368,12457,13884,10565,12365,14097,13537,12376,13519,12425,13522,13099,11981,11756,12690,16565,11604,12398,12101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS0081,14204,10794,13662,682,NA,13752,757,13724,14067,12083,13159,14048,13422,11448,14032,13317,14813,14070,13790,13484,13348,12324,12338,13680,14028,12397,12343,11504,12962,12819,12948,13736,13743,11490,12772,13578,13685,12986,13448,13432,12309,14592,11463,11517,13707,13431,13405,12995,10603,10711,12966,13148,12433,12303,11261,12313,12524,13630,12441,11788,10777,13341,12324,12485,13777,10537,12323,14105,13528,12343,13460,12347,13442,13015,11886,11658,12674,16468,11553,12329,12085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS0086,14846,12646,12227,13839,13752,NA,13749,1406,16071,11630,11088,16087,14837,13343,16025,14877,15449,15965,1328,12098,14930,13439,13742,14793,16088,13866,10192,12896,14584,14498,14582,1325,15144,12787,13926,1470,1331,12503,12407,12353,13818,14809,14720,14701,11992,14718,14709,10971,15458,15610,14018,10992,13808,13784,13061,13838,13315,15214,11168,12584,15962,11025,13792,13299,1243,13738,13748,16105,14613,13821,13237,10342,4979,10689,13998,13809,10886,16683,12887,13950,11672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS0101,14222,10801,13677,769,757,13749,NA,13660,14066,12024,12024,14082,13420,11477,14043,13395,14782,14056,13791,13528,13404,12329,12371,13700,14026,12490,12344,11534,12981,12876,12972,13749,13758,11505,12786,13507,13661,12997,13433,13390,12369,14561,11423,11476,13695,13450,13380,12990,10626,10709,12998,13180,12476,12327,11253,12323,12584,13643,12490,11801,10817,13279,12334,12435,13753,10552,12376,14105,13477,12363,13491,12381,13466,13091,11924,11688,12678,16478,11615,12433,12088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS0146,14801,12641,12208,13827,13724,1406,13660,NA,16066,11683,11176,16077,14829,13315,16016,14772,15433,16009,1563,12099,14884,13313,13689,14734,16078,13823,10285,12923,14553,14468,14575,1596,15120,12849,13836,1632,1559,12508,12387,12302,13731,14760,14713,14698,12003,14715,14729,10933,15310,15475,14042,11024,13706,13700,13076,13731,13257,15224,11171,12635,15791,10879,13698,13254,1395,13623,13696,16047,14537,13752,13227,10401,14925,10688,13906,13773,10882,16668,12925,13799,11604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS0195,16521,14506,15788,14055,14067,16071,14066,16066,NA,14580,15579,1423,15745,14315,1249,15612,14805,1322,16062,15723,15621,14893,13423,16164,1294,13555,15348,13743,15246,15152,15247,16015,16166,13688,15403,15991,16114,15514,15766,15681,13425,16413,10628,10717,16285,15798,15803,15455,15285,15465,15087,15599,13494,13464,12648,13417,15258,15866,15399,13729,15651,15530,13404,15347,16089,13845,13394,1430,16321,13443,16177,15270,15696,14730,15416,14908,15203,13134,13760,13507,14921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS0311,14879,11677,13715,12090,12083,11630,12024,11683,14580,NA,11503,14496,12690,11644,14530,12744,14862,14490,11654,13552,12662,13134,12912,13289,14630,13009,10180,9736,12566,12473,12581,11575,14388,9717,12191,12191,11764,12120,13386,13375,12957,13860,12443,12401,12371,12875,12927,10945,13177,13333,12954,11109,13007,12939,12482,12962,12983,13107,10344,11216,13642,12418,12899,11083,11693,12323,12949,14547,14212,13001,13626,10132,12834,11275,13221,12259,11338,16294,9797,13042,10144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS0317,14316,12761,13420,13174,13159,11088,13163,11176,15579,11503,NA,15589,14602,13020,15558,14581,14414,15511,11169,13038,14753,13114,13719,14621,15652,13884,11061,12179,14208,14111,14202,11138,14556,11991,13636,11112,11231,12253,13125,13091,13792,14495,14204,14209,12522,14465,14442,11466,14724,14946,13293,11461,13843,13806,13334,13808,13502,14948,11636,12849,15266,12211,13795,12538,11232,13385,13754,15659,13902,13832,12985,11060,14749,11270,13936,13064,11781,16851,12192,13980,11930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
